Bivariate Data for Diagnosed Diabetes; Obesity; ; 2021
Data downloaded on 29-November-2024
Year,County_FIPS,County,State,Bivariate Tertile,Diagnosed Diabetes (Percentage) ,Obesity (Percentage) 
2021,56045,Weston County,Wyoming,MH,8.8,32.2
2021,02158,Kusilvak Census Area,Alaska,HL,9.2,23.7
2021,46102,Oglala Lakota County,South Dakota,HH,15.4,38.2
2021,54021,Gilmer County,West Virginia,HM,9.8,30.9
2021,54023,Grant County,West Virginia,HH,9.5,32.4
2021,54025,Greenbrier County,West Virginia,HH,12.6,35.1
2021,54027,Hampshire County,West Virginia,MM,8.8,29.4
2021,54029,Hancock County,West Virginia,HH,10.9,37
2021,54031,Hardy County,West Virginia,HM,10.2,31.7
2021,54033,Harrison County,West Virginia,HH,13,36.4
2021,54035,Jackson County,West Virginia,HH,10,39.4
2021,54037,Jefferson County,West Virginia,HM,9.3,30.9
2021,54039,Kanawha County,West Virginia,HH,12.2,38.2
2021,54041,Lewis County,West Virginia,MH,8.4,31.9
2021,54043,Lincoln County,West Virginia,HH,11.5,40.3
2021,54045,Logan County,West Virginia,HH,10.5,43.9
2021,54047,Mcdowell County,West Virginia,HH,10.4,36.4
2021,54049,Marion County,West Virginia,HH,11.6,36.3
2021,54051,Marshall County,West Virginia,HH,11.3,35.7
2021,54053,Mason County,West Virginia,HH,9.9,43
2021,54055,Mercer County,West Virginia,HH,13.4,38.9
2021,54057,Mineral County,West Virginia,HM,11,30.2
2021,54059,Mingo County,West Virginia,HH,11.7,35.7
2021,54061,Monongalia County,West Virginia,HM,9.3,31.6
2021,54063,Monroe County,West Virginia,HH,9.5,32.5
2021,55137,Waushara County,Wisconsin,LM,6.6,26.2
2021,55139,Winnebago County,Wisconsin,LH,6.8,35.8
2021,55141,Wood County,Wisconsin,LM,6.9,30.9
2021,56001,Albany County,Wyoming,LL,6.7,24.8
2021,56003,Big Horn County,Wyoming,MM,8.6,29.7
2021,56005,Campbell County,Wyoming,LH,7.7,37.4
2021,56007,Carbon County,Wyoming,LH,7.4,32.5
2021,56009,Converse County,Wyoming,MM,8.6,29.7
2021,56011,Crook County,Wyoming,LM,5.7,26.2
2021,56013,Fremont County,Wyoming,MM,8.8,27.2
2021,56015,Goshen County,Wyoming,LM,7.4,28
2021,56017,Hot Springs County,Wyoming,LM,6.8,26.5
2021,56019,Johnson County,Wyoming,LM,6.3,29.2
2021,56021,Laramie County,Wyoming,MM,8.1,30.6
2021,56023,Lincoln County,Wyoming,LM,7.3,27.8
2021,56025,Natrona County,Wyoming,LM,7.3,31.5
2021,56027,Niobrara County,Wyoming,LL,6.4,23.8
2021,56029,Park County,Wyoming,LM,6.3,27.2
2021,56031,Platte County,Wyoming,LM,7.6,29.6
2021,56033,Sheridan County,Wyoming,LM,7.5,27.9
2021,56035,Sublette County,Wyoming,LL,6.6,18.7
2021,56037,Sweetwater County,Wyoming,MH,8.1,33.3
2021,56039,Teton County,Wyoming,LL,4.4,12.2
2021,56041,Uinta County,Wyoming,LH,7.7,32.5
2021,56043,Washakie County,Wyoming,LM,7.4,27.1
2021,48409,San Patricio County,Texas,HH,11.2,39.9
2021,48411,San Saba County,Texas,LL,7,18.1
2021,48413,Schleicher County,Texas,LL,7.2,17.6
2021,48415,Scurry County,Texas,LL,7.1,17.2
2021,48417,Shackelford County,Texas,LL,6.9,17.7
2021,48419,Shelby County,Texas,ML,8,18.9
2021,48421,Sherman County,Texas,LL,7.2,17
2021,48423,Smith County,Texas,HH,11,34.3
2021,51193,Westmoreland County,Virginia,HM,9.5,29.1
2021,51195,Wise County,Virginia,HH,11,40.2
2021,51197,Wythe County,Virginia,MH,8.5,36.8
2021,51199,York County,Virginia,LM,7.2,28.6
2021,51510,Alexandria City,Virginia,LL,7.4,24.2
2021,51520,Bristol City,Virginia,LM,7.3,25.1
2021,51530,Buena Vista City,Virginia,LL,7.2,18.1
2021,51540,Charlottesville City,Virginia,ML,7.8,17.5
2021,51550,Chesapeake City,Virginia,HH,12,34.7
2021,51570,Colonial Heights City,Virginia,LM,7.3,28.5
2021,51580,Covington City,Virginia,LL,7.3,17.3
2021,51590,Danville City,Virginia,HM,10.4,28.7
2021,51595,Emporia City,Virginia,ML,8.7,17.1
2021,51600,Fairfax City,Virginia,LL,7.6,22.3
2021,51610,Falls Church City,Virginia,LL,7.4,18.6
2021,51620,Franklin City,Virginia,ML,8.5,21.1
2021,51630,Fredericksburg City,Virginia,ML,8.1,22.6
2021,51640,Galax City,Virginia,LL,7.1,17.9
2021,51650,Hampton City,Virginia,HH,11.2,37
2021,51660,Harrisonburg City,Virginia,HL,9.3,22.1
2021,51670,Hopewell City,Virginia,HM,9.6,29.2
2021,51678,Lexington City,Virginia,LL,7.3,17.8
2021,51680,Lynchburg City,Virginia,MM,8.1,28.1
2021,51683,Manassas City,Virginia,ML,8.5,22.4
2021,51685,Manassas Park City,Virginia,ML,7.8,17.8
2021,51690,Martinsville City,Virginia,ML,8.5,19
2021,51700,Newport News City,Virginia,HH,11.1,39.8
2021,51710,Norfolk City,Virginia,HH,10.2,37.4
2021,51720,Norton City,Virginia,LL,7.5,17.1
2021,51730,Petersburg City,Virginia,HH,13.4,34.9
2021,51735,Poquoson City,Virginia,LL,7.1,20.6
2021,51740,Portsmouth City,Virginia,HH,16.8,44.3
2021,51750,Radford City,Virginia,LL,7,22.4
2021,51760,Richmond City,Virginia,HM,10.2,27.3
2021,51770,Roanoke City,Virginia,HH,10.8,34.8
2021,51775,Salem City,Virginia,LM,7.4,29.1
2021,51790,Staunton City,Virginia,LL,6.9,17.4
2021,51800,Suffolk City,Virginia,HH,10,36.5
2021,51810,Virginia Beach City,Virginia,HM,9.7,30.2
2021,51820,Waynesboro City,Virginia,LL,7.2,18.8
2021,51830,Williamsburg City,Virginia,LL,7.5,16.1
2021,51840,Winchester City,Virginia,LL,7.3,21.8
2021,53001,Adams County,Washington,MM,8.7,31.6
2021,53003,Asotin County,Washington,HM,9.1,31.4
2021,53005,Benton County,Washington,MH,8.3,31.8
2021,53007,Chelan County,Washington,LM,6.9,28.1
2021,53009,Clallam County,Washington,LM,7.4,27.1
2021,53011,Clark County,Washington,MH,8,32.5
2021,53013,Columbia County,Washington,MM,8.8,28.6
2021,53015,Cowlitz County,Washington,MH,8.5,37.7
2021,53017,Douglas County,Washington,MM,8.5,28.5
2021,53019,Ferry County,Washington,HM,9.5,27.4
2021,53021,Franklin County,Washington,MH,8.1,36.6
2021,53023,Garfield County,Washington,MH,8.7,37.1
2021,53025,Grant County,Washington,MH,8.9,33.3
2021,53027,Grays Harbor County,Washington,HH,10.5,33.9
2021,53029,Island County,Washington,MM,7.8,28.6
2021,53031,Jefferson County,Washington,LL,6.3,22.9
2021,53033,King County,Washington,LL,6.5,22.9
2021,53035,Kitsap County,Washington,MM,8.9,30.7
2021,53037,Kittitas County,Washington,MM,8,26.7
2021,53039,Klickitat County,Washington,LL,6.7,24.3
2021,53041,Lewis County,Washington,MH,8.2,33
2021,53043,Lincoln County,Washington,MH,7.8,32.7
2021,53045,Mason County,Washington,MH,8.5,32.5
2021,53047,Okanogan County,Washington,MM,8.8,28
2021,53049,Pacific County,Washington,HH,9.7,34.5
2021,53051,Pend Oreille County,Washington,LM,7.2,27.2
2021,53053,Pierce County,Washington,HH,9.7,33.2
2021,53055,San Juan County,Washington,LL,4.7,16.5
2021,53057,Skagit County,Washington,LM,6.7,28.1
2021,53059,Skamania County,Washington,LM,7.5,27.3
2021,53061,Snohomish County,Washington,MH,7.9,32.3
2021,53063,Spokane County,Washington,MM,8.7,29.8
2021,53065,Stevens County,Washington,LM,7.5,28.2
2021,53067,Thurston County,Washington,MM,8.9,31
2021,53069,Wahkiakum County,Washington,HM,10.4,30.4
2021,53071,Walla Walla County,Washington,LM,7.7,28.4
2021,53073,Whatcom County,Washington,LL,6.3,22.7
2021,53075,Whitman County,Washington,LM,7.3,31.7
2021,53077,Yakima County,Washington,HH,10.2,38
2021,54001,Barbour County,West Virginia,HH,12.4,32.6
2021,54003,Berkeley County,West Virginia,HH,10.6,38
2021,54005,Boone County,West Virginia,HH,12.6,40.4
2021,54007,Braxton County,West Virginia,HM,11.3,30.7
2021,54009,Brooke County,West Virginia,HH,11,32.5
2021,54011,Cabell County,West Virginia,HH,10.7,39.1
2021,54013,Calhoun County,West Virginia,MM,8.8,29.2
2021,54015,Clay County,West Virginia,MM,8.5,31.2
2021,54017,Doddridge County,West Virginia,MM,8.6,25.9
2021,54019,Fayette County,West Virginia,HH,12,39.3
2021,48425,Somervell County,Texas,LL,7.1,18.1
2021,48427,Starr County,Texas,ML,8.1,21.5
2021,48429,Stephens County,Texas,LL,7.3,18.4
2021,48431,Sterling County,Texas,LL,7.2,17.6
2021,48433,Stonewall County,Texas,LL,7.2,17.6
2021,48435,Sutton County,Texas,LL,7.1,17.1
2021,48437,Swisher County,Texas,LL,7.1,17.4
2021,48439,Tarrant County,Texas,HH,9.9,33.8
2021,48441,Taylor County,Texas,MM,8.8,30.3
2021,48443,Terrell County,Texas,LL,7.4,17.7
2021,48445,Terry County,Texas,LL,7.2,16.9
2021,48447,Throckmorton County,Texas,LL,7,17.8
2021,48449,Titus County,Texas,LL,7.5,17.9
2021,48451,Tom Green County,Texas,LM,7.5,26.9
2021,48237,Jack County,Texas,LL,7.3,17.7
2021,48239,Jackson County,Texas,LL,7.4,17.3
2021,48241,Jasper County,Texas,ML,7.9,23
2021,48243,Jeff Davis County,Texas,LL,7.2,17.6
2021,48245,Jefferson County,Texas,HH,11.7,37.8
2021,48247,Jim Hogg County,Texas,LL,6.9,17.3
2021,48249,Jim Wells County,Texas,ML,7.8,18.8
2021,48251,Johnson County,Texas,HM,10.4,31.3
2021,48253,Jones County,Texas,LL,7.3,23.4
2021,48255,Karnes County,Texas,LL,7.1,16.8
2021,48257,Kaufman County,Texas,MM,8.4,27
2021,48259,Kendall County,Texas,LL,7.6,20.7
2021,48261,Kenedy County,Texas,LL,7.2,17.1
2021,48263,Kent County,Texas,LL,7.1,17.5
2021,48265,Kerr County,Texas,ML,8.1,21.2
2021,51031,Campbell County,Virginia,MH,8.5,32.2
2021,51033,Caroline County,Virginia,HM,9.4,31.7
2021,51035,Carroll County,Virginia,MM,8.6,31.4
2021,51036,Charles City County,Virginia,HL,9.1,18.1
2021,51037,Charlotte County,Virginia,HM,9.9,29.5
2021,51041,Chesterfield County,Virginia,HH,9.5,34.6
2021,51043,Clarke County,Virginia,ML,8.3,20.2
2021,51045,Craig County,Virginia,ML,8.1,22.2
2021,51047,Culpeper County,Virginia,HH,9.1,35.4
2021,51049,Cumberland County,Virginia,MM,8.4,27
2021,51051,Dickenson County,Virginia,ML,8.8,24.8
2021,51053,Dinwiddie County,Virginia,HH,10,35.7
2021,51057,Essex County,Virginia,HL,9.9,23.6
2021,51059,Fairfax County,Virginia,LL,6.2,22.5
2021,51061,Fauquier County,Virginia,LM,6.5,26.9
2021,51063,Floyd County,Virginia,LL,6.8,20.2
2021,51065,Fluvanna County,Virginia,MM,8.4,30.9
2021,51067,Franklin County,Virginia,LM,7.6,30.6
2021,51069,Frederick County,Virginia,MM,8.1,29.1
2021,51071,Giles County,Virginia,LL,7.7,23
2021,51073,Gloucester County,Virginia,MM,8.9,31.2
2021,51075,Goochland County,Virginia,ML,8.1,24.6
2021,51077,Grayson County,Virginia,MM,8.1,26.1
2021,51079,Greene County,Virginia,LL,7.3,21.8
2021,51081,Greensville County,Virginia,HL,11,24.4
2021,51083,Halifax County,Virginia,HH,11.2,36.1
2021,51085,Hanover County,Virginia,MM,7.8,28.6
2021,51087,Henrico County,Virginia,HH,10.8,34.7
2021,51089,Henry County,Virginia,HH,12.1,36
2021,51091,Highland County,Virginia,LL,6.6,19.6
2021,51093,Isle Of Wight County,Virginia,HM,10.3,29
2021,47039,Decatur County,Tennessee,ML,8.1,23.5
2021,47041,Dekalb County,Tennessee,LL,7.1,24.5
2021,47043,Dickson County,Tennessee,MM,8.1,28.5
2021,47045,Dyer County,Tennessee,ML,8.3,23.6
2021,47047,Fayette County,Tennessee,HL,9.1,20.3
2021,47049,Fentress County,Tennessee,HL,9.1,22.9
2021,47051,Franklin County,Tennessee,MH,8.7,33.9
2021,47053,Gibson County,Tennessee,HH,10.6,33.6
2021,47055,Giles County,Tennessee,HL,9.3,21.4
2021,47057,Grainger County,Tennessee,MM,8.3,27.8
2021,47059,Greene County,Tennessee,MH,8.9,31.8
2021,47061,Grundy County,Tennessee,MM,8.2,25.4
2021,47063,Hamblen County,Tennessee,HH,9.6,31.9
2021,47065,Hamilton County,Tennessee,HH,10.6,31.9
2021,47067,Hancock County,Tennessee,LL,7.1,20.1
2021,47069,Hardeman County,Tennessee,HM,9.6,31.6
2021,47071,Hardin County,Tennessee,HM,9.7,29.6
2021,47073,Hawkins County,Tennessee,HH,12.1,33.9
2021,47075,Haywood County,Tennessee,HM,10.8,26.3
2021,47077,Henderson County,Tennessee,HH,11,35.7
2021,47079,Henry County,Tennessee,LM,7.6,28.9
2021,47081,Hickman County,Tennessee,ML,7.9,23.9
2021,47083,Houston County,Tennessee,LL,7.1,16.9
2021,47085,Humphreys County,Tennessee,LL,7.1,21.8
2021,47087,Jackson County,Tennessee,ML,8,21
2021,47089,Jefferson County,Tennessee,MM,8.8,28.7
2021,47091,Johnson County,Tennessee,LL,7.2,20.2
2021,47093,Knox County,Tennessee,HH,11.6,34.4
2021,47095,Lake County,Tennessee,ML,7.8,16.9
2021,48267,Kimble County,Texas,LL,7.3,16.9
2021,48269,King County,Texas,LL,7.2,17.2
2021,48271,Kinney County,Texas,LL,7.2,17.3
2021,48273,Kleberg County,Texas,ML,7.9,19.1
2021,48275,Knox County,Texas,LL,7.1,16.5
2021,48277,Lamar County,Texas,LL,7.5,16.8
2021,48279,Lamb County,Texas,LL,7.3,16.9
2021,48281,Lampasas County,Texas,ML,8.3,19.2
2021,48283,La Salle County,Texas,LL,6.9,17.4
2021,48285,Lavaca County,Texas,LL,7.2,17.2
2021,48287,Lee County,Texas,LL,7.3,20
2021,48289,Leon County,Texas,LL,7.1,17.5
2021,48291,Liberty County,Texas,ML,7.8,20.2
2021,48293,Limestone County,Texas,LL,7.6,17.8
2021,48295,Lipscomb County,Texas,LL,7.3,17.6
2021,48297,Live Oak County,Texas,LL,6.9,18.6
2021,48299,Llano County,Texas,LL,7,18.8
2021,48301,Loving County,Texas,LL,7.6,17.6
2021,48303,Lubbock County,Texas,HH,11,36.8
2021,48305,Lynn County,Texas,LL,7.5,19.8
2021,48307,Mcculloch County,Texas,LL,7.2,17.7
2021,48309,Mclennan County,Texas,MM,8.5,29.5
2021,48311,Mcmullen County,Texas,LL,7.3,18.5
2021,48313,Madison County,Texas,LL,7.4,17.8
2021,48315,Marion County,Texas,LL,7.5,17.8
2021,48317,Martin County,Texas,LL,7.1,17.8
2021,48319,Mason County,Texas,LL,7.1,17.6
2021,48321,Matagorda County,Texas,ML,8.2,23.7
2021,48323,Maverick County,Texas,HH,11.9,41.4
2021,48325,Medina County,Texas,LL,7.5,24.3
2021,48327,Menard County,Texas,LL,7.2,17.8
2021,48329,Midland County,Texas,LL,6.7,22.5
2021,48331,Milam County,Texas,ML,7.8,21.4
2021,48333,Mills County,Texas,LL,7.2,18.6
2021,48335,Mitchell County,Texas,LL,7.5,17.2
2021,48337,Montague County,Texas,LL,7.1,20.1
2021,48339,Montgomery County,Texas,HM,9.3,29.2
2021,48341,Moore County,Texas,LL,7.1,19.5
2021,48343,Morris County,Texas,LL,7.5,17.5
2021,48345,Motley County,Texas,LL,7.3,17.2
2021,48347,Nacogdoches County,Texas,HH,9.3,32.1
2021,48349,Navarro County,Texas,HL,9.4,22.4
2021,48351,Newton County,Texas,LL,7.6,19.9
2021,48353,Nolan County,Texas,LL,7.7,18
2021,48355,Nueces County,Texas,MH,8.7,38.1
2021,48357,Ochiltree County,Texas,LL,7.1,17.1
2021,48359,Oldham County,Texas,LL,7.1,17
2021,48361,Orange County,Texas,HH,11.9,35.3
2021,48363,Palo Pinto County,Texas,LL,7.6,22.2
2021,48365,Panola County,Texas,ML,7.8,18.1
2021,48367,Parker County,Texas,MM,8.4,31.7
2021,48369,Parmer County,Texas,LL,7.2,19.4
2021,48371,Pecos County,Texas,LL,7,17.5
2021,48373,Polk County,Texas,HH,11.5,36.6
2021,48375,Potter County,Texas,LL,7.7,19.5
2021,48377,Presidio County,Texas,LL,7.2,17.3
2021,48379,Rains County,Texas,LL,7.2,17.9
2021,48381,Randall County,Texas,MH,8.5,32.1
2021,48383,Reagan County,Texas,LL,7.3,17.1
2021,48385,Real County,Texas,LL,7.2,17.3
2021,48387,Red River County,Texas,LL,7.5,17.3
2021,48389,Reeves County,Texas,LL,7.3,17.4
2021,48391,Refugio County,Texas,LL,7.2,16.7
2021,48393,Roberts County,Texas,LL,7,16.9
2021,45049,Hampton County,South Carolina,HM,11.6,30
2021,45051,Horry County,South Carolina,HH,10.3,34.3
2021,45053,Jasper County,South Carolina,HM,9.4,29.7
2021,45055,Kershaw County,South Carolina,HH,11.1,33.2
2021,45057,Lancaster County,South Carolina,HM,9.6,31.4
2021,45059,Laurens County,South Carolina,HH,13.8,36.1
2021,45061,Lee County,South Carolina,MH,8.8,35.1
2021,45063,Lexington County,South Carolina,HH,10,36.1
2021,45065,Mccormick County,South Carolina,HM,9.3,25.8
2021,45067,Marion County,South Carolina,HM,10.4,31.4
2021,45069,Marlboro County,South Carolina,HH,12.2,32.5
2021,45071,Newberry County,South Carolina,HH,11,35.5
2021,45073,Oconee County,South Carolina,HH,10.3,32.5
2021,45075,Orangeburg County,South Carolina,HH,14.2,39.8
2021,45077,Pickens County,South Carolina,ML,8.4,24.5
2021,45079,Richland County,South Carolina,HH,11.2,35.2
2021,45081,Saluda County,South Carolina,HH,10.4,33.1
2021,45083,Spartanburg County,South Carolina,HH,11.4,32.8
2021,45085,Sumter County,South Carolina,HH,13.9,39.3
2021,45087,Union County,South Carolina,HH,10.8,33.2
2021,45089,Williamsburg County,South Carolina,HH,17.5,44
2021,45091,York County,South Carolina,HH,10.5,33
2021,46003,Aurora County,South Dakota,MH,8.1,33.9
2021,46005,Beadle County,South Dakota,MM,7.8,26.3
2021,46007,Bennett County,South Dakota,HH,13.1,40.2
2021,46009,Bon Homme County,South Dakota,LL,7.5,19.9
2021,46011,Brookings County,South Dakota,MM,8.6,31.3
2021,46013,Brown County,South Dakota,HH,9.5,34.9
2021,46015,Brule County,South Dakota,MM,7.9,25.3
2021,46017,Buffalo County,South Dakota,HM,12.7,28.9
2021,46019,Butte County,South Dakota,LL,6.5,23.8
2021,46021,Campbell County,South Dakota,LL,6.7,17.4
2021,46023,Charles Mix County,South Dakota,LL,7.6,22.6
2021,46025,Clark County,South Dakota,LL,7.5,21.2
2021,46027,Clay County,South Dakota,LL,7.2,22.4
2021,46029,Codington County,South Dakota,MH,8.6,34.8
2021,46031,Corson County,South Dakota,HH,12.3,38.2
2021,46033,Custer County,South Dakota,LM,7.2,28.5
2021,46035,Davison County,South Dakota,MM,8,28.3
2021,46037,Day County,South Dakota,LM,7.4,31.5
2021,46039,Deuel County,South Dakota,LH,7.3,35.2
2021,46041,Dewey County,South Dakota,HH,13.6,41.5
2021,46043,Douglas County,South Dakota,LL,7.3,20.9
2021,46045,Edmunds County,South Dakota,LM,6.3,27.4
2021,46047,Fall River County,South Dakota,ML,8.5,25
2021,46049,Faulk County,South Dakota,LL,6.5,24.1
2021,46051,Grant County,South Dakota,LM,7,25.8
2021,46053,Gregory County,South Dakota,LL,7.1,20.4
2021,46055,Haakon County,South Dakota,LM,7.5,27.4
2021,46057,Hamlin County,South Dakota,LM,7.3,31.2
2021,46059,Hand County,South Dakota,LL,7.1,19.6
2021,46061,Hanson County,South Dakota,LL,6.9,18.3
2021,46063,Harding County,South Dakota,LL,6.9,18
2021,46065,Hughes County,South Dakota,LM,7,26.5
2021,46067,Hutchinson County,South Dakota,LL,6.8,18.2
2021,46069,Hyde County,South Dakota,LL,6.9,20.3
2021,46071,Jackson County,South Dakota,HM,11.4,29.5
2021,48107,Crosby County,Texas,LL,7.1,17.5
2021,48109,Culberson County,Texas,LL,7.1,17.7
2021,48111,Dallam County,Texas,LL,7.2,17.5
2021,48113,Dallas County,Texas,HH,9.4,32.9
2021,48115,Dawson County,Texas,LL,7.1,17.1
2021,48117,Deaf Smith County,Texas,LL,7.1,17.7
2021,48119,Delta County,Texas,LL,7.4,17.3
2021,48121,Denton County,Texas,MM,8.2,29.2
2021,48123,Dewitt County,Texas,LL,7.3,17
2021,48125,Dickens County,Texas,LL,7.3,16.9
2021,48127,Dimmit County,Texas,LL,7.2,16.5
2021,40077,Latimer County,Oklahoma,HM,10.1,25.3
2021,40079,Le Flore County,Oklahoma,HH,11.4,38.1
2021,40081,Lincoln County,Oklahoma,MH,8.7,35.7
2021,40083,Logan County,Oklahoma,MH,8.3,36.1
2021,40085,Love County,Oklahoma,MM,8.4,25.6
2021,40087,Mcclain County,Oklahoma,MH,8.8,34.1
2021,40089,Mccurtain County,Oklahoma,HH,10.6,37.8
2021,40091,Mcintosh County,Oklahoma,HM,10.9,26
2021,40093,Major County,Oklahoma,LL,7.3,22.6
2021,40095,Marshall County,Oklahoma,ML,7.8,24.9
2021,40097,Mayes County,Oklahoma,HM,11.4,31.7
2021,40099,Murray County,Oklahoma,MM,8.4,26.6
2021,40101,Muskogee County,Oklahoma,HH,11.8,36.6
2021,40103,Noble County,Oklahoma,ML,8,21.3
2021,40105,Nowata County,Oklahoma,LL,7.5,24
2021,40107,Okfuskee County,Oklahoma,ML,8.4,20
2021,40109,Oklahoma County,Oklahoma,HH,11.7,35.9
2021,40111,Okmulgee County,Oklahoma,HH,11,37
2021,40113,Osage County,Oklahoma,HM,9.3,30.6
2021,40115,Ottawa County,Oklahoma,HM,12.2,31
2021,40117,Pawnee County,Oklahoma,LL,7.4,23.6
2021,40119,Payne County,Oklahoma,MH,7.8,33
2021,40121,Pittsburg County,Oklahoma,HM,9.6,30.3
2021,40123,Pontotoc County,Oklahoma,HH,11.5,33.2
2021,40125,Pottawatomie County,Oklahoma,HH,9.9,37.9
2021,40127,Pushmataha County,Oklahoma,ML,8.3,21.9
2021,40129,Roger Mills County,Oklahoma,LL,7.7,17.6
2021,40131,Rogers County,Oklahoma,MH,8.7,41.2
2021,40133,Seminole County,Oklahoma,HM,9.6,31.3
2021,40135,Sequoyah County,Oklahoma,HH,10.4,33.4
2021,40137,Stephens County,Oklahoma,HH,10.5,36.7
2021,40139,Texas County,Oklahoma,HH,9.4,35.9
2021,40141,Tillman County,Oklahoma,LL,7.5,21.2
2021,40143,Tulsa County,Oklahoma,HH,10.2,33.2
2021,40145,Wagoner County,Oklahoma,HH,10.4,35.8
2021,40147,Washington County,Oklahoma,HM,10.2,31.3
2021,40149,Washita County,Oklahoma,HM,9.9,26.8
2021,40151,Woods County,Oklahoma,MM,8.2,30.7
2021,40153,Woodward County,Oklahoma,HH,9.7,37.2
2021,41001,Baker County,Oregon,LL,7.3,19.4
2021,41003,Benton County,Oregon,LL,5.8,21.5
2021,41005,Clackamas County,Oregon,LM,7.3,30.1
2021,41007,Clatsop County,Oregon,LL,7.3,24.8
2021,41009,Columbia County,Oregon,MH,9,32.4
2021,41011,Coos County,Oregon,MH,8.4,34.6
2021,41013,Crook County,Oregon,MM,7.8,26.4
2021,41015,Curry County,Oregon,ML,7.8,21.7
2021,41017,Deschutes County,Oregon,LL,6.2,23.5
2021,41019,Douglas County,Oregon,MM,7.9,31.2
2021,41021,Gilliam County,Oregon,LL,7.2,17.1
2021,46073,Jerauld County,South Dakota,LL,7.2,19
2021,46075,Jones County,South Dakota,LL,7.4,17.7
2021,46077,Kingsbury County,South Dakota,ML,8.3,22.5
2021,46079,Lake County,South Dakota,LL,6.9,23.6
2021,46081,Lawrence County,South Dakota,LL,6.3,22.1
2021,46083,Lincoln County,South Dakota,MH,8.4,32.4
2021,46085,Lyman County,South Dakota,ML,8.9,21.1
2021,46087,Mccook County,South Dakota,ML,8.4,23.9
2021,46089,Mcpherson County,South Dakota,LM,6.5,26.8
2021,46091,Marshall County,South Dakota,LL,6.7,20.5
2021,46093,Meade County,South Dakota,LM,7,30.3
2021,46095,Mellette County,South Dakota,HH,9.7,33.6
2021,46097,Miner County,South Dakota,LL,7.3,17.7
2021,46099,Minnehaha County,South Dakota,MH,7.9,32.3
2021,46101,Moody County,South Dakota,LL,7.5,19.3
2021,46103,Pennington County,South Dakota,LH,7.4,32.6
2021,46105,Perkins County,South Dakota,ML,7.9,24.7
2021,46107,Potter County,South Dakota,LL,7.3,21.5
2021,46109,Roberts County,South Dakota,HM,9.1,31.1
2021,46111,Sanborn County,South Dakota,ML,8.3,20.4
2021,46115,Spink County,South Dakota,LL,7.3,23.6
2021,39017,Butler County,Ohio,HH,10.4,39
2021,39019,Carroll County,Ohio,HM,9.2,30.4
2021,39021,Champaign County,Ohio,LH,7.7,32.5
2021,39023,Clark County,Ohio,HH,10.9,37
2021,39025,Clermont County,Ohio,HH,10.2,32.1
2021,39027,Clinton County,Ohio,MH,8.9,34
2021,39029,Columbiana County,Ohio,HH,10,40.6
2021,39031,Coshocton County,Ohio,HH,9.6,33.4
2021,39033,Crawford County,Ohio,MH,8.6,34.8
2021,39035,Cuyahoga County,Ohio,HH,9.9,32.5
2021,39037,Darke County,Ohio,LM,7.4,30.1
2021,39039,Defiance County,Ohio,HH,10.2,34.4
2021,39041,Delaware County,Ohio,MH,8.7,34.3
2021,39043,Erie County,Ohio,MH,8,36.3
2021,39045,Fairfield County,Ohio,HH,10.6,40.6
2021,39047,Fayette County,Ohio,HH,10.5,42.4
2021,39049,Franklin County,Ohio,HH,10.2,33.6
2021,39051,Fulton County,Ohio,MH,8.8,35.5
2021,39053,Gallia County,Ohio,HH,11.5,37.5
2021,39055,Geauga County,Ohio,LM,7.5,28.3
2021,39057,Greene County,Ohio,HH,9.2,32.4
2021,39059,Guernsey County,Ohio,HH,11.5,39.2
2021,39061,Hamilton County,Ohio,HH,10.6,32.4
2021,39063,Hancock County,Ohio,MH,8.7,32.9
2021,39065,Hardin County,Ohio,MH,7.9,34.3
2021,39067,Harrison County,Ohio,HH,9.9,39.1
2021,39069,Henry County,Ohio,LH,7,34.4
2021,39071,Highland County,Ohio,HH,9.7,39.5
2021,39073,Hocking County,Ohio,HH,9.2,38.9
2021,39075,Holmes County,Ohio,LL,7.1,24.7
2021,39077,Huron County,Ohio,HH,10.1,39.9
2021,39079,Jackson County,Ohio,HH,11.8,43.3
2021,39081,Jefferson County,Ohio,HH,10.3,38.4
2021,39083,Knox County,Ohio,HH,9.2,37.5
2021,39085,Lake County,Ohio,MM,8.8,31.5
2021,39087,Lawrence County,Ohio,HH,11.1,43.9
2021,39089,Licking County,Ohio,HH,11.8,33.2
2021,39091,Logan County,Ohio,MM,9,28.8
2021,39093,Lorain County,Ohio,HH,9.6,33.9
2021,39095,Lucas County,Ohio,HH,11.3,38.7
2021,39097,Madison County,Ohio,MM,8.8,30
2021,39099,Mahoning County,Ohio,HH,11,37.2
2021,39101,Marion County,Ohio,HH,11.8,41
2021,39103,Medina County,Ohio,LH,7.4,34.4
2021,39105,Meigs County,Ohio,HH,10.9,33.2
2021,39107,Mercer County,Ohio,MM,8.2,30.5
2021,39109,Miami County,Ohio,MM,7.8,30
2021,39111,Monroe County,Ohio,HH,9.6,32.5
2021,39113,Montgomery County,Ohio,HH,11.3,37.7
2021,39115,Morgan County,Ohio,LH,7.7,35.8
2021,39117,Morrow County,Ohio,MH,8.8,36.3
2021,39119,Muskingum County,Ohio,HH,11.4,41.6
2021,39121,Noble County,Ohio,MM,8.7,26.8
2021,39123,Ottawa County,Ohio,MM,8.4,29.1
